 ===============================================================================
              TRACMASS Lagrangian off-line particle tracking 
 ===============================================================================
 
 Start date  : 2026-03-12
 Start time  : 16:05:45
 
 -------------------------------------------------------------------------------
 
 Model information:
 Project code  : project_1m/eORCA12/eORC
 Case name     : eORCA12_2000_2024_NS_1m
 Namelist file : projects/project_1m/eORCA12/eORC/namelist_eORCA12_2000_2024_NS_1m.in
 
 -------------------------------------------------------------------------------
 
 Configuration options:
  - Forward in time (nff = 1)
  - A subdomain has been choosen
      i index:  2220 - 3558 
      j index:  2074 - 3374 
  - Three-dimensional trajectories (vertical fluxes computed)
  - Evaluate the value of these tracers along the trajectories:
     1- mld (m) 
     2- q (wm-2) 
     3- temp (degC) 
     4- sal (gkg-1) 
 
 -------------------------------------------------------------------------------
 
 imindom:        2221 jmindom:        2075 imt:        1339 jmt:        1301
 Output information:
 Directory for output files : /work/scratch-pw5/evanh/project_1m/eORCA12/eORCA12_output/
 Prefix for output files    : ORCA12_NPD_2000_2024_NS_1m
 
 -------------------------------------------------------------------------------
 
 Start date in model-time     : 2000-01-01 00:00
 End date in model-time       : 2024-12-01 00:00
 Length of run in timesteps   :    300
 Number of seeding timesteps  :      1
 Time integration scheme      : regular time step scheme
 Steps between two GCM fields :    100
 
 -------------------------------------------------------------------------------
 t-step        run        out        err        tot                 model date
 -------------------------------------------------------------------------------
      1 |   279397 |        0 |        0 |   279397 |   2000-01-01    00:00:00
      2 |   167352 |   112045 |        0 |   279397 |   2000-02-01    00:00:00
      3 |   127574 |   151823 |        0 |   279397 |   2000-03-01    00:00:00
      4 |   107488 |   171909 |        0 |   279397 |   2000-04-01    00:00:00
      5 |    90025 |   189372 |        0 |   279397 |   2000-05-01    00:00:00
      6 |    81069 |   198328 |        0 |   279397 |   2000-06-01    00:00:00
      7 |    73280 |   206117 |        0 |   279397 |   2000-07-01    00:00:00
      8 |    68014 |   211383 |        0 |   279397 |   2000-08-01    00:00:00
      9 |    63634 |   215763 |        0 |   279397 |   2000-09-01    00:00:00
     10 |    60303 |   219094 |        0 |   279397 |   2000-10-01    00:00:00
     11 |    57740 |   221657 |        0 |   279397 |   2000-11-01    00:00:00
     12 |    55508 |   223889 |        0 |   279397 |   2000-12-01    00:00:00
     13 |    53284 |   226113 |        0 |   279397 |   2001-01-01    00:00:00
     14 |    51987 |   227410 |        0 |   279397 |   2001-02-01    00:00:00
     15 |    50460 |   228937 |        0 |   279397 |   2001-03-01    00:00:00
     16 |    48790 |   230607 |        0 |   279397 |   2001-04-01    00:00:00
     17 |    46903 |   232494 |        0 |   279397 |   2001-05-01    00:00:00
     18 |    44856 |   234541 |        0 |   279397 |   2001-06-01    00:00:00
     19 |    42781 |   236616 |        0 |   279397 |   2001-07-01    00:00:00
     20 |    41089 |   238308 |        0 |   279397 |   2001-08-01    00:00:00
     21 |    39162 |   240235 |        0 |   279397 |   2001-09-01    00:00:00
     22 |    38145 |   241252 |        0 |   279397 |   2001-10-01    00:00:00
     23 |    37231 |   242166 |        0 |   279397 |   2001-11-01    00:00:00
     24 |    36250 |   243147 |        0 |   279397 |   2001-12-01    00:00:00
     25 |    35213 |   244184 |        0 |   279397 |   2002-01-01    00:00:00
     26 |    34006 |   245391 |        0 |   279397 |   2002-02-01    00:00:00
     27 |    33127 |   246270 |        0 |   279397 |   2002-03-01    00:00:00
     28 |    32530 |   246867 |        0 |   279397 |   2002-04-01    00:00:00
     29 |    31878 |   247519 |        0 |   279397 |   2002-05-01    00:00:00
     30 |    31107 |   248290 |        0 |   279397 |   2002-06-01    00:00:00
     31 |    30144 |   249253 |        0 |   279397 |   2002-07-01    00:00:00
     32 |    29305 |   250092 |        0 |   279397 |   2002-08-01    00:00:00
     33 |    28418 |   250979 |        0 |   279397 |   2002-09-01    00:00:00
     34 |    27762 |   251635 |        0 |   279397 |   2002-10-01    00:00:00
     35 |    27089 |   252308 |        0 |   279397 |   2002-11-01    00:00:00
     36 |    26347 |   253050 |        0 |   279397 |   2002-12-01    00:00:00
     37 |    25778 |   253619 |        0 |   279397 |   2003-01-01    00:00:00
     38 |    25274 |   254123 |        0 |   279397 |   2003-02-01    00:00:00
     39 |    24712 |   254685 |        0 |   279397 |   2003-03-01    00:00:00
     40 |    24199 |   255198 |        0 |   279397 |   2003-04-01    00:00:00
     41 |    23845 |   255552 |        0 |   279397 |   2003-05-01    00:00:00
     42 |    23502 |   255895 |        0 |   279397 |   2003-06-01    00:00:00
     43 |    23083 |   256314 |        0 |   279397 |   2003-07-01    00:00:00
     44 |    22762 |   256635 |        0 |   279397 |   2003-08-01    00:00:00
     45 |    22400 |   256997 |        0 |   279397 |   2003-09-01    00:00:00
     46 |    21942 |   257455 |        0 |   279397 |   2003-10-01    00:00:00
     47 |    21652 |   257745 |        0 |   279397 |   2003-11-01    00:00:00
     48 |    21329 |   258068 |        0 |   279397 |   2003-12-01    00:00:00
     49 |    21002 |   258395 |        0 |   279397 |   2004-01-01    00:00:00
     50 |    20613 |   258784 |        0 |   279397 |   2004-02-01    00:00:00
     51 |    20238 |   259159 |        0 |   279397 |   2004-03-01    00:00:00
     52 |    19899 |   259498 |        0 |   279397 |   2004-04-01    00:00:00
     53 |    19562 |   259835 |        0 |   279397 |   2004-05-01    00:00:00
     54 |    19241 |   260156 |        0 |   279397 |   2004-06-01    00:00:00
     55 |    18946 |   260451 |        0 |   279397 |   2004-07-01    00:00:00
     56 |    18733 |   260664 |        0 |   279397 |   2004-08-01    00:00:00
     57 |    18488 |   260909 |        0 |   279397 |   2004-09-01    00:00:00
     58 |    18164 |   261233 |        0 |   279397 |   2004-10-01    00:00:00
     59 |    17884 |   261513 |        0 |   279397 |   2004-11-01    00:00:00
     60 |    17662 |   261735 |        0 |   279397 |   2004-12-01    00:00:00
     61 |    17403 |   261994 |        0 |   279397 |   2005-01-01    00:00:00
     62 |    17158 |   262239 |        0 |   279397 |   2005-02-01    00:00:00
     63 |    16926 |   262471 |        0 |   279397 |   2005-03-01    00:00:00
     64 |    16726 |   262671 |        0 |   279397 |   2005-04-01    00:00:00
     65 |    16532 |   262865 |        0 |   279397 |   2005-05-01    00:00:00
     66 |    16339 |   263058 |        0 |   279397 |   2005-06-01    00:00:00
     67 |    16197 |   263200 |        0 |   279397 |   2005-07-01    00:00:00
     68 |    16054 |   263343 |        0 |   279397 |   2005-08-01    00:00:00
     69 |    15898 |   263499 |        0 |   279397 |   2005-09-01    00:00:00
     70 |    15746 |   263651 |        0 |   279397 |   2005-10-01    00:00:00
     71 |    15571 |   263826 |        0 |   279397 |   2005-11-01    00:00:00
     72 |    15407 |   263990 |        0 |   279397 |   2005-12-01    00:00:00
     73 |    15237 |   264160 |        0 |   279397 |   2006-01-01    00:00:00
     74 |    15078 |   264319 |        0 |   279397 |   2006-02-01    00:00:00
     75 |    14966 |   264431 |        0 |   279397 |   2006-03-01    00:00:00
     76 |    14832 |   264565 |        0 |   279397 |   2006-04-01    00:00:00
     77 |    14698 |   264699 |        0 |   279397 |   2006-05-01    00:00:00
     78 |    14567 |   264830 |        0 |   279397 |   2006-06-01    00:00:00
     79 |    14459 |   264938 |        0 |   279397 |   2006-07-01    00:00:00
     80 |    14335 |   265062 |        0 |   279397 |   2006-08-01    00:00:00
     81 |    14223 |   265174 |        0 |   279397 |   2006-09-01    00:00:00
     82 |    14094 |   265303 |        0 |   279397 |   2006-10-01    00:00:00
     83 |    13970 |   265427 |        0 |   279397 |   2006-11-01    00:00:00
     84 |    13854 |   265543 |        0 |   279397 |   2006-12-01    00:00:00
     85 |    13753 |   265644 |        0 |   279397 |   2007-01-01    00:00:00
     86 |    13667 |   265730 |        0 |   279397 |   2007-02-01    00:00:00
     87 |    13572 |   265825 |        0 |   279397 |   2007-03-01    00:00:00
     88 |    13438 |   265959 |        0 |   279397 |   2007-04-01    00:00:00
     89 |    13334 |   266063 |        0 |   279397 |   2007-05-01    00:00:00
     90 |    13243 |   266154 |        0 |   279397 |   2007-06-01    00:00:00
     91 |    13143 |   266254 |        0 |   279397 |   2007-07-01    00:00:00
     92 |    13076 |   266321 |        0 |   279397 |   2007-08-01    00:00:00
     93 |    12981 |   266416 |        0 |   279397 |   2007-09-01    00:00:00
     94 |    12892 |   266505 |        0 |   279397 |   2007-10-01    00:00:00
     95 |    12793 |   266604 |        0 |   279397 |   2007-11-01    00:00:00
     96 |    12684 |   266713 |        0 |   279397 |   2007-12-01    00:00:00
     97 |    12579 |   266818 |        0 |   279397 |   2008-01-01    00:00:00
     98 |    12500 |   266897 |        0 |   279397 |   2008-02-01    00:00:00
     99 |    12412 |   266985 |        0 |   279397 |   2008-03-01    00:00:00
    100 |    12337 |   267060 |        0 |   279397 |   2008-04-01    00:00:00
    101 |    12254 |   267143 |        0 |   279397 |   2008-05-01    00:00:00
    102 |    12144 |   267253 |        0 |   279397 |   2008-06-01    00:00:00
    103 |    12066 |   267331 |        0 |   279397 |   2008-07-01    00:00:00
    104 |    11993 |   267404 |        0 |   279397 |   2008-08-01    00:00:00
    105 |    11923 |   267474 |        0 |   279397 |   2008-09-01    00:00:00
    106 |    11836 |   267561 |        0 |   279397 |   2008-10-01    00:00:00
    107 |    11753 |   267644 |        0 |   279397 |   2008-11-01    00:00:00
    108 |    11663 |   267734 |        0 |   279397 |   2008-12-01    00:00:00
    109 |    11562 |   267835 |        0 |   279397 |   2009-01-01    00:00:00
    110 |    11471 |   267926 |        0 |   279397 |   2009-02-01    00:00:00
    111 |    11410 |   267987 |        0 |   279397 |   2009-03-01    00:00:00
    112 |    11352 |   268045 |        0 |   279397 |   2009-04-01    00:00:00
    113 |    11286 |   268111 |        0 |   279397 |   2009-05-01    00:00:00
    114 |    11217 |   268180 |        0 |   279397 |   2009-06-01    00:00:00
    115 |    11149 |   268248 |        0 |   279397 |   2009-07-01    00:00:00
    116 |    11075 |   268322 |        0 |   279397 |   2009-08-01    00:00:00
    117 |    11023 |   268374 |        0 |   279397 |   2009-09-01    00:00:00
    118 |    10966 |   268431 |        0 |   279397 |   2009-10-01    00:00:00
    119 |    10903 |   268494 |        0 |   279397 |   2009-11-01    00:00:00
    120 |    10856 |   268541 |        0 |   279397 |   2009-12-01    00:00:00
    121 |    10804 |   268593 |        0 |   279397 |   2010-01-01    00:00:00
    122 |    10754 |   268643 |        0 |   279397 |   2010-02-01    00:00:00
    123 |    10687 |   268710 |        0 |   279397 |   2010-03-01    00:00:00
    124 |    10641 |   268756 |        0 |   279397 |   2010-04-01    00:00:00
    125 |    10580 |   268817 |        0 |   279397 |   2010-05-01    00:00:00
    126 |    10516 |   268881 |        0 |   279397 |   2010-06-01    00:00:00
    127 |    10446 |   268951 |        0 |   279397 |   2010-07-01    00:00:00
    128 |    10394 |   269003 |        0 |   279397 |   2010-08-01    00:00:00
    129 |    10342 |   269055 |        0 |   279397 |   2010-09-01    00:00:00
    130 |    10296 |   269101 |        0 |   279397 |   2010-10-01    00:00:00
    131 |    10254 |   269143 |        0 |   279397 |   2010-11-01    00:00:00
    132 |    10203 |   269194 |        0 |   279397 |   2010-12-01    00:00:00
    133 |    10158 |   269239 |        0 |   279397 |   2011-01-01    00:00:00
    134 |    10106 |   269291 |        0 |   279397 |   2011-02-01    00:00:00
    135 |    10061 |   269336 |        0 |   279397 |   2011-03-01    00:00:00
    136 |    10022 |   269375 |        0 |   279397 |   2011-04-01    00:00:00
    137 |     9979 |   269418 |        0 |   279397 |   2011-05-01    00:00:00
    138 |     9941 |   269456 |        0 |   279397 |   2011-06-01    00:00:00
    139 |     9888 |   269509 |        0 |   279397 |   2011-07-01    00:00:00
    140 |     9843 |   269554 |        0 |   279397 |   2011-08-01    00:00:00
    141 |     9793 |   269604 |        0 |   279397 |   2011-09-01    00:00:00
    142 |     9752 |   269645 |        0 |   279397 |   2011-10-01    00:00:00
    143 |     9703 |   269694 |        0 |   279397 |   2011-11-01    00:00:00
    144 |     9650 |   269747 |        0 |   279397 |   2011-12-01    00:00:00
    145 |     9614 |   269783 |        0 |   279397 |   2012-01-01    00:00:00
    146 |     9574 |   269823 |        0 |   279397 |   2012-02-01    00:00:00
    147 |     9524 |   269873 |        0 |   279397 |   2012-03-01    00:00:00
    148 |     9486 |   269911 |        0 |   279397 |   2012-04-01    00:00:00
    149 |     9444 |   269953 |        0 |   279397 |   2012-05-01    00:00:00
    150 |     9399 |   269998 |        0 |   279397 |   2012-06-01    00:00:00
    151 |     9356 |   270041 |        0 |   279397 |   2012-07-01    00:00:00
    152 |     9325 |   270072 |        0 |   279397 |   2012-08-01    00:00:00
    153 |     9294 |   270103 |        0 |   279397 |   2012-09-01    00:00:00
    154 |     9252 |   270145 |        0 |   279397 |   2012-10-01    00:00:00
    155 |     9190 |   270207 |        0 |   279397 |   2012-11-01    00:00:00
    156 |     9145 |   270252 |        0 |   279397 |   2012-12-01    00:00:00
    157 |     9093 |   270304 |        0 |   279397 |   2013-01-01    00:00:00
    158 |     9063 |   270334 |        0 |   279397 |   2013-02-01    00:00:00
    159 |     9034 |   270363 |        0 |   279397 |   2013-03-01    00:00:00
    160 |     9005 |   270392 |        0 |   279397 |   2013-04-01    00:00:00
    161 |     8966 |   270431 |        0 |   279397 |   2013-05-01    00:00:00
    162 |     8933 |   270464 |        0 |   279397 |   2013-06-01    00:00:00
    163 |     8902 |   270495 |        0 |   279397 |   2013-07-01    00:00:00
    164 |     8863 |   270534 |        0 |   279397 |   2013-08-01    00:00:00
    165 |     8826 |   270571 |        0 |   279397 |   2013-09-01    00:00:00
    166 |     8779 |   270618 |        0 |   279397 |   2013-10-01    00:00:00
    167 |     8729 |   270668 |        0 |   279397 |   2013-11-01    00:00:00
    168 |     8686 |   270711 |        0 |   279397 |   2013-12-01    00:00:00
    169 |     8642 |   270755 |        0 |   279397 |   2014-01-01    00:00:00
    170 |     8598 |   270799 |        0 |   279397 |   2014-02-01    00:00:00
    171 |     8570 |   270827 |        0 |   279397 |   2014-03-01    00:00:00
    172 |     8521 |   270876 |        0 |   279397 |   2014-04-01    00:00:00
    173 |     8483 |   270914 |        0 |   279397 |   2014-05-01    00:00:00
    174 |     8445 |   270952 |        0 |   279397 |   2014-06-01    00:00:00
    175 |     8412 |   270985 |        0 |   279397 |   2014-07-01    00:00:00
    176 |     8386 |   271011 |        0 |   279397 |   2014-08-01    00:00:00
    177 |     8350 |   271047 |        0 |   279397 |   2014-09-01    00:00:00
    178 |     8311 |   271086 |        0 |   279397 |   2014-10-01    00:00:00
    179 |     8276 |   271121 |        0 |   279397 |   2014-11-01    00:00:00
    180 |     8243 |   271154 |        0 |   279397 |   2014-12-01    00:00:00
    181 |     8214 |   271183 |        0 |   279397 |   2015-01-01    00:00:00
    182 |     8179 |   271218 |        0 |   279397 |   2015-02-01    00:00:00
    183 |     8144 |   271253 |        0 |   279397 |   2015-03-01    00:00:00
    184 |     8105 |   271292 |        0 |   279397 |   2015-04-01    00:00:00
    185 |     8075 |   271322 |        0 |   279397 |   2015-05-01    00:00:00
    186 |     8048 |   271349 |        0 |   279397 |   2015-06-01    00:00:00
    187 |     8014 |   271383 |        0 |   279397 |   2015-07-01    00:00:00
    188 |     7983 |   271414 |        0 |   279397 |   2015-08-01    00:00:00
    189 |     7956 |   271441 |        0 |   279397 |   2015-09-01    00:00:00
    190 |     7930 |   271467 |        0 |   279397 |   2015-10-01    00:00:00
    191 |     7900 |   271497 |        0 |   279397 |   2015-11-01    00:00:00
    192 |     7867 |   271530 |        0 |   279397 |   2015-12-01    00:00:00
    193 |     7838 |   271559 |        0 |   279397 |   2016-01-01    00:00:00
    194 |     7793 |   271604 |        0 |   279397 |   2016-02-01    00:00:00
